4095,2338,3889,4.264,-0.383,-8.803,0.182,-0.183,-0.326,SUPER
3639,1867,3603,4.077,-0.215,-8.794,0.157,-0.124,-0.323,SUPER
3777,2659,3856,4.056,0.036,-8.803,0.044,-0.198,-0.181,SUPER
3561,2800,3644,4.757,-3.508,-7.168,-0.763,0.387,0.103,SUPER
3417,2658,3408,4.702,-3.426,-7.597,-0.861,0.441,0.095,SUPER
3536,2128,3690,4.889,-3.606,-7.733,-1.047,0.529,0.11,SUPER
3391,1530,3674,5.112,-3.613,-7.377,-1.224,0.586,0.036,SUPER
3842,2042,3842,5.344,-3.158,-6.709,-1.207,0.564,-0.125,SUPER
3853,1665,3888,5.42,-2.516,-6.85,-1.129,0.468,-0.177,SUPER
3311,1136,3507,5.356,-2.035,-7.089,-1.02,0.452,-0.094,SUPER
3479,939,3485,5.346,-1.75,-7.173,-0.956,0.498,0.12,SUPER
3728,1716,3811,5.61,-1.851,-7.163,-0.954,0.558,0.319,SUPER
3766,2386,3822,6.237,-1.944,-6.747,-0.832,0.516,0.4,SUPER
3893,1889,3983,6.539,-1.982,-6.682,-0.697,0.349,0.36,SUPER
3511,2403,3552,6.534,-1.887,-6.797,-0.586,0.228,0.289,SUPER
3869,2886,3760,6.381,-1.76,-6.926,-0.525,0.174,0.262,SUPER
3902,3582,3862,6.124,-1.652,-6.912,-0.495,0.16,0.301,SUPER
3398,2805,3515,5.995,-1.389,-7.219,-0.475,0.169,0.432,SUPER
3781,4095,3721,6.148,-1.346,-6.732,-0.28,0.16,0.553,SUPER
3878,4095,3751,6.357,-1.829,-6.823,-0.053,0.099,0.519,SUPER
3683,4095,3787,6.694,-3.031,-4.606,0.381,0.038,0.283,SUPER
3982,4023,3971,7.128,-3.836,-8.171,1.044,-0.309,0.065,SUPER
3361,3212,3641,6.017,-2.772,-7.513,0.139,-0.304,-0.157,SUPER
3184,2894,3312,5.416,-1.448,-7.781,-0.279,-0.291,0.227,SUPER
3610,2473,3583,5.205,-1.642,-7.685,-0.46,-0.229,0.874,SUPER
3923,2725,4016,6.012,-2.619,-7.403,-0.604,-0.29,1.379,SUPER
3910,2559,3959,6.359,-3.017,-6.481,-0.591,-0.565,1.407,SUPER
3824,2098,3835,6.416,-3.424,-6.675,-0.438,-0.864,1.11,SUPER
3501,1189,3426,6.033,-3.213,-7.013,-0.431,-1.074,0.846,SUPER
3630,1584,3723,5.578,-2.478,-7.302,-0.432,-1.264,0.871,SUPER
3509,1666,3398,5.234,-3.328,-7.343,-0.337,-1.519,1.089,SUPER
3707,1339,3606,5.588,-3.706,-7.262,-0.441,-1.852,0.948,SUPER
4095,1808,3969,4.642,-3.943,-7.372,-0.575,-2.34,0.919,SUPER
3894,2140,3799,4.049,-3.383,-7.731,-0.589,-2.648,1.077,SUPER
3867,3030,3641,3.251,-3.773,-9.306,-0.667,-2.577,1.054,SUPER
4095,2652,4095,2.682,-3.881,-10.195,-0.6,-2.014,0.95,SUPER
4095,3007,4095,2.765,-4.319,-9.768,-0.682,-1.54,0.794,SUPER
4095,3372,4095,2.856,-4.424,-8.859,-0.845,-1.469,0.523,SUPER
4095,3541,4095,1.743,-2.744,-8.449,-0.898,-1.541,0.531,SUPER
4095,3829,4095,0.948,-1.836,-8.703,-0.723,-1.618,0.759,SUPER
4095,3372,4095,1.089,-2.5,-9.009,-0.555,-1.605,0.797,SUPER
4095,4095,4095,0.977,-2.461,-9.203,-0.674,-1.445,0.459,SUPER
4095,3221,4095,0.532,-2.073,-9.809,-0.75,-1.214,0.203,SUPER
4095,3083,4095,0.11,-1.413,-10.053,-0.753,-0.938,0.049,SUPER
4095,2862,4095,-0.318,-0.97,-9.957,-0.697,-0.609,0.09,SUPER
4095,2631,4095,0.144,-1.69,-9.479,-0.491,-0.206,-0.055,SUPER
4095,2192,4095,0.242,-1.434,-10.175,-0.031,-0.058,-0.311,SUPER
4095,1783,4095,-0.536,-1.844,-9.256,-0.052,0.058,-0.093,SUPER
4095,2347,4095,0.065,-1.844,-9.251,-0.198,0.072,0.105,SUPER
4095,1712,4095,0.263,-2.035,-9.325,-0.393,0.149,0.148,SUPER
4095,1449,4091,0.637,-1.937,-9.993,-0.431,0.067,0.043,SUPER
4095,1424,4095,0.486,-1.389,-10.111,-0.529,0.155,-0.02,SUPER
4095,1776,4095,-0.031,-0.852,-8.823,-0.787,0.178,0.008,SUPER
4095,2752,4072,0.996,-1.269,-9.091,-0.38,0.197,-0.092,SUPER
4095,2023,4095,1.063,-0.781,-8.983,-0.298,0.11,-0.269,SUPER
4095,2960,4095,1.128,-0.33,-9.225,-0.192,0.014,-0.306,SUPER
4095,2941,4095,0.814,0.163,-9.222,-0.037,0.013,-0.142,SUPER
4095,3786,4095,0.596,-0.362,-9.878,-0.034,-0.08,0.155,SUPER
4095,3195,4095,1.152,-2.174,-9.831,0.048,0.134,0.138,SUPER
4095,4095,4095,1.772,-2.808,-9.728,-0.094,0.3,-0.366,SUPER
4095,4095,4095,1.245,-1.796,-9.673,-0.268,0.24,-0.613,SUPER
4095,4095,4095,0.666,-0.589,-9.378,-0.277,0.237,-0.406,SUPER
3971,3920,4095,0.565,-0.464,-9.335,-0.245,0.119,0.092,SUPER
4095,3216,4095,0.883,-1.022,-9.371,-0.251,0.067,0.331,SUPER
4095,3071,4095,1.03,-1.492,-9.026,-0.377,0.05,0.137,SUPER
4095,2182,4094,1.257,-1.575,-8.921,-0.459,0.075,-0.199,SUPER
4095,2481,4095,1.432,-1.211,-9.357,-0.576,-0.044,-0.558,SUPER
4095,2794,4095,0.903,-0.196,-10.104,-0.418,-0.076,-0.703,SUPER
4095,2653,4055,0.548,-0.156,-10.013,-0.225,0.241,-0.666,SUPER
4095,1852,4095,1.006,-0.74,-9.828,-0.064,0.501,-0.479,SUPER
4095,1701,4080,1.539,-1.896,-9.713,-0.321,0.523,-0.428,SUPER
4095,2627,4095,1.298,-1.006,-9.474,-0.541,0.45,-0.475,SUPER
4049,1718,4095,1.233,-0.474,-9.234,-0.547,0.424,-0.245,SUPER
4063,2309,4095,1.623,-0.124,-8.574,-0.566,0.347,0.017,SUPER
4095,2055,4095,2.162,-0.249,-9.045,-0.393,0.237,0.084,SUPER
4095,3335,4095,2.059,-0.448,-9.208,-0.287,0.24,-0.142,SUPER
4095,2597,4095,1.523,0.132,-10.039,-0.314,0.29,-0.201,SUPER
4095,2679,4095,1.348,-0.35,-9.874,-0.353,0.448,-0.142,SUPER
4095,631,4095,0.177,-4.185,-9.689,0.16,-0.204,-0.023,SUPER
4095,0,3841,-0.141,-3.443,-8.803,0.184,-0.034,-0.074,SUPER
3599,1837,4048,-0.158,-3.361,-8.396,0.199,-0.062,0.145,SUPER
3757,251,3760,0.098,-3.886,-8.499,0.175,-0.139,0.313,SUPER
4069,1555,4095,0.376,-4.472,-8.547,0.133,-0.188,0.261,SUPER
3810,2011,3909,0.378,-4.484,-8.578,0.111,-0.228,0.068,SUPER
4095,3450,3691,0.038,-4.101,-8.859,0.115,-0.196,-0.012,SUPER
3365,2400,4095,-0.05,-3.946,-8.775,0.112,-0.138,0.108,SUPER
4095,1493,4095,0.031,-4.07,-8.701,0.106,-0.119,0.216,SUPER
3807,4095,3863,0.079,-4.29,-8.643,0.061,-0.131,0.243,SUPER
3203,3142,3439,0.101,-4.487,-8.581,0.023,-0.146,0.14,SUPER
4095,2253,4095,-0.002,-4.243,-8.61,0.015,-0.177,0.038,SUPER
4053,2448,4095,-0.223,-4.125,-8.734,0.013,-0.172,0.012,SUPER
3710,3319,4095,-0.338,-4.005,-8.693,0.001,-0.128,0.073,SUPER
4095,1535,3621,-0.18,-4.12,-8.349,-0.005,-0.155,0.136,SUPER
4095,2223,4095,-0.172,-4.3,-8.413,0.013,-0.215,0.101,SUPER
3102,1628,4095,-0.443,-4.096,-8.531,0.027,-0.211,0.086,SUPER
4095,2639,3663,-0.491,-4.29,-8.665,0.047,-0.159,0.107,SUPER
3263,1407,3792,-0.429,-4.446,-8.672,0.038,-0.099,0.075,SUPER
4095,1418,4095,-0.309,-4.492,-8.54,-0.004,-0.066,0.058,SUPER
4031,2815,3152,-0.12,-4.539,-8.325,-0.008,-0.098,-0.003,SUPER
4095,128,3979,-0.292,-4.381,-8.44,-0.013,-0.143,-0.041,SUPER
3968,896,4095,-0.426,-4.393,-8.681,-0.017,-0.127,-0.013,SUPER
3494,2247,4095,-0.397,-4.472,-8.835,-0.04,-0.041,0.022,SUPER
4095,0,4063,-0.302,-4.403,-8.703,-0.068,0.028,0.031,SUPER
3451,2813,4095,-0.113,-4.448,-8.452,-0.084,0.018,0.027,SUPER
3360,1328,4095,0.05,-4.503,-8.38,-0.087,-0.04,-0.05,SUPER
3968,1232,3623,-0.115,-4.219,-8.586,-0.097,-0.085,-0.07,SUPER
3650,1263,3924,-0.283,-4.085,-8.873,-0.093,-0.05,-0.021,SUPER
3071,1714,4095,-0.146,-4.108,-8.811,-0.088,0.022,0.042,SUPER
3808,2332,3607,0.007,-4.216,-8.528,-0.078,0.028,0.017,SUPER
3925,1807,3956,-0.007,-4.017,-8.389,-0.082,-0.049,0.02,SUPER
4095,1974,4095,-0.012,-4.063,-8.516,-0.053,-0.112,0.035,SUPER
3979,3058,3398,-0.101,-4.111,-8.758,-0.03,-0.108,0.017,SUPER
3494,4095,3775,-0.18,-4.116,-8.885,-0.026,-0.048,-0.01,SUPER
4095,3444,3351,-0.136,-4.116,-8.717,-0.017,0.015,-0.011,SUPER
3231,2391,4095,0.01,-4.073,-8.413,-0.006,-0.005,0.022,SUPER
4095,79,3467,0.108,-4.147,-8.428,0.013,-0.073,0.03,SUPER
4095,4095,2773,-0.036,-4.032,-8.562,0.042,-0.115,0.032,SUPER
3115,2927,4095,-0.091,-4.149,-8.701,0.074,-0.095,0.064,SUPER
4095,2685,3675,0.043,-4.295,-8.648,0.106,-0.07,0.029,SUPER
3911,1757,4095,0.184,-4.233,-8.478,0.099,-0.096,0.005,SUPER
3856,2182,4095,0.464,-4.343,-8.14,0.127,-0.193,-0.049,SUPER
3598,3013,3376,0.395,-4.13,-8.279,0.183,-0.34,-0.108,SUPER
2954,2768,4080,0.189,-4.08,-8.598,0.201,-0.437,-0.04,SUPER
4095,1322,4095,0.124,-4.35,-8.837,0.23,-0.428,0.01,SUPER
4095,4095,3835,-0.026,-4.523,-9.079,0.217,-0.345,0.005,SUPER
4075,1082,3327,0.038,-4.633,-9.002,0.145,-0.27,-0.009,SUPER
3915,2983,4095,0.029,-4.64,-8.715,0.079,-0.268,-0.028,SUPER
3853,1152,4095,-0.038,-4.571,-8.461,0.062,-0.293,-0.065,SUPER
4005,1479,3863,-0.158,-4.436,-8.303,0.07,-0.329,-0.097,SUPER
3840,1971,3491,-0.431,-4.444,-8.475,0.102,-0.347,-0.126,SUPER
3990,2775,4095,-0.675,-4.374,-8.521,0.105,-0.316,-0.108,SUPER
3389,1636,3382,-0.709,-4.374,-8.188,0.098,-0.306,-0.088,SUPER
3692,2974,4095,-0.74,-4.535,-7.908,0.119,-0.352,-0.132,SUPER
3429,1489,3669,-0.845,-4.554,-8.049,0.151,-0.398,-0.131,SUPER
4095,2373,3786,-0.898,-4.764,-8.253,0.16,-0.396,-0.106,SUPER
3509,4095,4095,-0.977,-4.887,-8.499,0.148,-0.323,-0.138,SUPER
4095,1455,3061,-0.982,-4.87,-8.322,0.126,-0.234,-0.183,SUPER
3990,4095,4095,-1.022,-4.903,-8.243,0.143,-0.182,-0.205,SUPER
3574,2230,3443,-0.797,-4.966,-8.011,0.149,-0.174,-0.164,SUPER
3567,2303,3894,-0.553,-5.143,-7.963,0.14,-0.238,-0.158,SUPER
3583,1311,4095,-0.591,-5.296,-8.207,0.123,-0.278,-0.206,SUPER
4095,2320,4095,-0.685,-5.301,-8.344,0.088,-0.242,-0.227,SUPER
3896,539,3308,-0.646,-5.346,-8.248,0.055,-0.199,-0.205,SUPER
4095,2559,4095,-0.546,-5.365,-8.054,0.045,-0.186,-0.211,SUPER
3472,885,3216,-0.634,-5.174,-8.004,0.043,-0.203,-0.186,SUPER
4095,1128,3909,-0.661,-5.284,-7.956,0.046,-0.221,-0.158,SUPER
2798,2308,4095,-0.874,-5.298,-7.956,0.052,-0.228,-0.148,SUPER
3967,11,2870,-0.915,-5.389,-7.937,0.027,-0.228,-0.074,SUPER
3937,2820,4011,-0.807,-5.509,-7.853,0.023,-0.235,-0.074,SUPER
3377,0,3349,-0.826,-5.435,-7.968,0.003,-0.254,-0.096,SUPER
3781,3621,4095,-1.03,-5.344,-8.114,0.008,-0.222,-0.1,SUPER
3002,975,3473,-1.097,-5.368,-8.08,0.011,-0.158,-0.047,SUPER
4095,2971,4095,-0.95,-5.353,-7.918,-0.013,-0.14,-0.018,SUPER
4095,1761,4095,-8.777,0.189,-3.158,-0.079,-0.026,-0.035,SUPER
4095,2160,4095,-9,0.479,-3.122,-0.093,-0.051,-0.122,SUPER
4082,1680,4095,-9.189,0.747,-3.11,-0.049,-0.056,-0.067,SUPER
4048,1438,4095,-9.275,0.68,-3.213,-0.032,-0.044,0.08,SUPER
3964,1184,4095,-8.976,0.271,-3.17,-0.033,-0.033,0.117,SUPER
4095,1799,4095,-8.823,-0.01,-2.923,-0.034,-0.057,-0.079,SUPER
4095,1535,4095,-9.21,0.364,-3.108,0.038,-0.057,-0.306,SUPER
4095,2256,4095,-9.699,0.809,-3.4,0.022,0.001,-0.238,SUPER
4095,1806,4095,-9.716,0.819,-3.148,-0.044,0.018,0.036,SUPER
4095,2736,4030,-9.462,0.582,-2.926,-0.035,-0.017,0.247,SUPER
4095,2867,4095,-9.172,0.156,-3.089,0.006,-0.022,0.268,SUPER
4087,3217,4028,-8.942,-0.012,-2.83,0.076,-0.013,0.078,SUPER
4095,2667,4055,-9.242,0.383,-3.117,0.131,-0.042,-0.038,SUPER
4095,3964,4079,-9.412,0.376,-3.615,0.13,0.025,-0.029,SUPER
4095,4095,4095,-9.491,0.362,-3.845,0.101,0.216,0.01,SUPER
4095,4095,4095,-9.278,0.089,-3.706,0.117,0.397,-0.053,SUPER
4095,3777,4095,-9.292,0.326,-3.668,0.117,0.535,-0.103,SUPER
4095,3312,4095,-9.105,0.728,-2.935,0.072,0.485,0.031,SUPER
3945,3232,4095,-8.997,1.075,-2.969,0.066,0.216,0.336,SUPER
3920,2278,4095,-8.736,0.539,-3.764,0,0.042,0.601,SUPER
4068,2755,4095,-8.358,-0.079,-4.14,-0.053,0.111,0.541,SUPER
4095,2751,4095,-8.145,-0.029,-4.039,-0.002,0.261,0.242,SUPER
4095,2450,4095,-8.25,0.268,-4.001,0.006,0.326,0.048,SUPER
4095,1833,4095,-8.159,0.371,-3.682,-0.051,0.262,-0.006,SUPER
4067,1680,4092,-8.21,0.682,-3.553,-0.06,0.124,0.003,SUPER
4095,2063,4095,-8.339,0.713,-3.819,-0.042,-0.012,0.088,SUPER
4095,1535,4080,-8.401,0.57,-4.185,-0.021,-0.015,0.156,SUPER
4095,1904,4095,-8.167,0.199,-4.25,-0.034,0.051,0.12,SUPER
4095,1956,4003,-8.08,0.22,-4.07,-0.053,0.08,-0.052,SUPER
4095,3045,4095,-8.253,0.699,-3.754,-0.083,0.002,-0.095,SUPER
4095,2223,4095,-8.351,0.725,-3.747,-0.103,-0.133,-0.001,SUPER
4095,2960,4095,-8.456,0.642,-4.003,-0.122,-0.202,0.087,SUPER
4095,3675,4095,-8.49,0.438,-4.123,-0.097,-0.15,0.086,SUPER
4095,4023,4095,-8.552,0.433,-4.159,-0.067,-0.066,-0.001,SUPER
4078,3536,4095,-8.583,0.553,-3.996,-0.096,-0.045,-0.058,SUPER
4095,3172,4095,-8.655,0.713,-3.79,-0.111,-0.088,-0.051,SUPER
4095,4095,4095,-8.724,0.79,-3.761,-0.12,-0.151,0.028,SUPER
4019,3324,4095,-8.732,0.582,-3.859,-0.103,-0.17,0.059,SUPER
4095,2807,4095,-8.792,0.469,-4.032,-0.086,-0.117,0.012,SUPER
4095,2598,4095,-8.854,0.618,-3.845,-0.095,-0.078,-0.038,SUPER
4095,2663,4095,-8.885,0.728,-3.661,-0.102,-0.108,-0.015,SUPER
4057,2086,4095,-8.909,0.8,-3.689,-0.09,-0.16,0.046,SUPER
3984,1409,4081,-8.95,0.723,-3.869,-0.064,-0.149,0.101,SUPER
4095,1848,4095,-8.902,0.558,-3.96,-0.045,-0.081,0.101,SUPER
4095,1767,4074,-8.832,0.488,-3.934,-0.044,-0.011,0.042,SUPER
3994,1323,3995,-8.775,0.555,-3.742,-0.062,-0.006,-0.011,SUPER
4095,1120,4039,-8.849,0.611,-3.752,-0.063,-0.021,-0.03,SUPER
4095,1572,4095,-8.954,0.781,-3.735,-0.063,-0.044,0.027,SUPER
4095,2434,4095,-8.957,0.747,-3.871,-0.047,-0.049,0.115,SUPER
4095,2040,4095,-8.871,0.62,-4.001,-0.046,-0.009,0.151,SUPER
4095,3049,4095,-8.667,0.438,-3.972,-0.054,0.029,0.096,SUPER
3967,2793,4095,-8.645,0.532,-3.833,-0.071,0.035,-0.009,SUPER
4095,3755,4095,-8.724,0.831,-3.757,-0.061,0.003,-0.021,SUPER
4030,2976,4095,-8.772,0.934,-3.828,-0.04,-0.036,0.066,SUPER
4095,4095,4095,-8.732,0.747,-3.998,-0.032,-0.034,0.158,SUPER
4058,4095,4095,-8.571,0.591,-4.082,-0.032,0.014,0.164,SUPER
4079,4095,4095,-8.456,0.536,-3.991,-0.036,0.044,0.086,SUPER
4095,3648,4095,-8.44,0.543,-3.881,-0.053,0.019,-0.002,SUPER
4095,2854,4095,-8.562,0.769,-3.934,-0.077,-0.027,-0.028,SUPER
3979,3040,4095,-8.689,0.929,-3.972,-0.077,-0.045,0.044,SUPER
4095,2255,4095,-8.61,0.761,-3.917,-0.055,-0.043,0.105,SUPER
4095,2477,4095,-8.569,0.646,-4.005,-0.037,-0.044,0.094,SUPER
4095,2190,4095,-8.545,0.529,-4.094,-0.055,-0.025,0.026,SUPER
4095,2128,4031,-8.605,0.692,-3.994,-0.081,-0.013,-0.059,SUPER
4095,1503,4091,-8.756,0.996,-3.876,-0.083,-0.03,-0.031,SUPER
4095,2074,4095,-8.722,0.941,-3.898,-0.063,-0.048,0.06,SUPER
4095,2377,4095,-8.672,0.771,-4.07,-0.051,-0.044,0.101,SUPER
4095,1618,4095,-8.612,0.658,-4.118,-0.063,-0.009,0.078,SUPER
3973,2153,4061,-8.545,0.702,-3.934,-0.071,-0.009,0.032,SUPER
4080,2446,4095,-8.559,0.804,-3.982,-0.057,-0.032,-0.008,SUPER
4014,3542,4095,-8.636,0.895,-4.049,-0.057,-0.038,0.01,SUPER
3963,2360,4095,-8.612,0.888,-3.948,-0.05,-0.045,0.063,SUPER
4095,2999,4095,-8.514,0.656,-3.965,-0.049,-0.068,0.074,SUPER
4049,3137,4095,-8.509,0.642,-4.068,-0.055,-0.07,0.025,SUPER
4095,3235,4095,-8.614,0.759,-4.173,-0.058,-0.041,-0.014,SUPER
4095,756,4002,0.405,2.957,-9.16,-0.04,-0.014,0.034,SUPER
4095,918,4095,0.467,2.954,-9.189,-0.036,-0.004,0.021,SUPER
4095,1563,3969,0.52,2.99,-9.081,-0.042,-0.004,0.008,SUPER
4095,2181,4095,0.551,3.043,-9.131,-0.04,-0.029,0.002,SUPER
4095,1494,4081,0.522,3.053,-9.227,-0.046,-0.043,0.028,SUPER
4095,2660,3999,0.532,2.976,-9.258,-0.046,-0.029,0.033,SUPER
4095,2804,4095,0.536,2.995,-9.206,-0.045,-0.012,0.019,SUPER
4067,3491,4095,0.543,2.962,-9.131,-0.047,-0.009,0.013,SUPER
4095,2766,4095,0.558,2.974,-9.117,-0.047,-0.026,0.01,SUPER
3984,3859,4095,0.565,3.002,-9.1,-0.039,-0.042,0.01,SUPER
3987,4095,4095,0.563,2.974,-9.117,-0.029,-0.064,0.027,SUPER
4093,4095,4095,0.517,2.928,-9.227,-0.03,-0.063,0.027,SUPER
4095,3583,4095,0.448,2.871,-9.249,-0.042,-0.038,0.018,SUPER
3965,3179,4095,0.488,2.909,-9.122,-0.048,-0.016,0.002,SUPER
4095,2955,4095,0.498,2.959,-9.139,-0.05,-0.021,0.011,SUPER
3984,2026,4095,0.551,2.942,-9.091,-0.046,-0.028,0.021,SUPER
4051,2302,4095,0.567,2.926,-9.163,-0.041,-0.047,0.028,SUPER
4095,2375,4095,0.536,2.892,-9.191,-0.042,-0.047,0.019,SUPER
4095,2100,3981,0.503,2.907,-9.244,-0.045,-0.031,0.009,SUPER
4095,1403,4095,0.536,2.899,-9.124,-0.051,-0.011,0.006,SUPER
4095,1765,4075,0.587,2.974,-9.021,-0.057,-0.052,0.015,SUPER
4095,1967,4095,0.584,2.966,-9.091,-0.06,-0.084,0.028,SUPER
4095,1371,4095,0.548,2.95,-9.215,-0.056,-0.097,0.038,SUPER
4029,1706,4027,0.527,2.921,-9.275,-0.056,-0.075,0.039,SUPER
4095,2045,4022,0.587,2.909,-9.134,-0.062,-0.066,0.028,SUPER
4095,3460,3954,0.548,2.892,-9.175,-0.066,-0.069,0.01,SUPER
4095,2323,4095,0.517,2.952,-9.153,-0.069,-0.06,0.001,SUPER
4080,2813,4095,0.503,2.971,-9.165,-0.069,-0.064,0.013,SUPER
4045,2783,4095,0.505,2.993,-9.16,-0.063,-0.063,0.033,SUPER
3822,3573,4095,0.534,2.916,-9.179,-0.063,-0.058,0.033,SUPER
4095,3507,4095,0.553,2.911,-9.17,-0.062,-0.054,0.015,SUPER
4095,2746,4095,0.541,2.945,-9.124,-0.068,-0.056,0.015,SUPER
4095,3728,4095,0.57,2.95,-9.141,-0.068,-0.066,0.004,SUPER
4095,2715,4095,0.534,3.031,-9.16,-0.067,-0.075,0.011,SUPER
4074,2858,4052,0.532,2.969,-9.208,-0.063,-0.069,0.026,SUPER
4095,2512,4095,0.515,2.914,-9.218,-0.064,-0.05,0.022,SUPER
4095,2503,4026,0.51,2.885,-9.131,-0.07,-0.038,0.006,SUPER
4095,1757,3936,0.522,2.964,-9.079,-0.069,-0.04,-0.007,SUPER
4095,1619,4022,0.503,3.017,-9.105,-0.064,-0.048,0.007,SUPER
4095,1997,4095,0.56,2.993,-9.11,-0.065,-0.061,0.023,SUPER
4095,1941,4095,0.551,2.99,-9.175,-0.065,-0.063,0.016,SUPER
4095,1505,3996,0.508,3.01,-9.201,-0.069,-0.05,0.011,SUPER
4090,875,3933,0.534,3.005,-9.093,-0.067,-0.045,0.011,SUPER
4095,1712,4095,0.584,2.99,-9.086,-0.056,-0.06,0.004,SUPER
4004,2113,4095,0.572,3,-9.117,-0.052,-0.078,0.006,SUPER
4095,1879,4095,0.548,2.969,-9.146,-0.042,-0.085,-0.006,SUPER
4095,2502,4095,0.46,3.012,-9.242,-0.042,-0.071,-0.006,SUPER
4071,2851,4095,0.467,2.945,-9.213,-0.054,-0.043,0,SUPER
4039,2772,4095,0.453,2.926,-9.139,-0.064,-0.02,-0.006,SUPER
3984,2411,4073,0.508,2.983,-9.074,-0.074,-0.031,0,SUPER
4095,3139,4095,0.575,2.971,-9.057,-0.067,-0.047,0.015,SUPER
4095,3263,4095,0.599,3.002,-9.148,-0.046,-0.055,0.01,SUPER
4095,3488,3986,0.601,3.029,-9.165,-0.042,-0.063,0.02,SUPER
4095,3501,4095,0.642,2.969,-9.194,-0.05,-0.078,0.031,SUPER
4095,2869,4078,0.601,2.94,-9.189,-0.056,-0.072,0.009,SUPER
4067,2596,4095,0.589,2.935,-9.139,-0.056,-0.074,-0.015,SUPER
3954,1852,3997,0.532,3.017,-9.115,-0.051,-0.083,-0.024,SUPER
4095,2640,4037,0.469,2.995,-9.167,-0.041,-0.076,-0.014,SUPER
4095,2788,4087,0.455,3.062,-9.155,-0.042,-0.066,0.007,SUPER
4083,2030,4095,0.539,3.062,-9.184,-0.049,-0.062,0.027,SUPER
3995,1702,4095,0.654,3.124,-9.199,-0.044,-0.054,0.007,SUPER
4095,1811,4095,0.757,3.299,-9.12,-0.031,-0.076,-0.019,SUPER
4095,2627,4095,0.749,3.412,-9.22,-0.009,-0.101,-0.026,SUPER
4091,1520,4095,0.812,3.45,-9.275,0.026,-0.118,-0.043,SUPER
4075,1792,4095,0.781,3.498,-9.342,0.065,-0.141,-0.088,SUPER
4095,1505,4095,0.86,3.56,-9.237,0.08,-0.164,-0.135,SUPER
4029,2431,4095,0.836,3.73,-9.357,0.109,-0.188,-0.189,SUPER
4048,2345,4095,0.821,3.883,-9.383,0.173,-0.187,-0.21,SUPER
4095,2785,4095,0.845,3.907,-9.23,0.253,-0.201,-0.206,SUPER
4095,3323,4095,0.838,3.733,-9.177,0.34,-0.245,-0.209,SUPER
4095,2923,4061,0.766,3.582,-9.256,0.407,-0.292,-0.241,SUPER
4095,3089,4095,0.642,3.364,-9.268,0.444,-0.327,-0.319,SUPER
4095,3302,4095,0.426,3.239,-9.349,0.464,-0.348,-0.434,SUPER
4081,4048,4095,0.156,3.084,-9.364,0.475,-0.373,-0.598,SUPER
4095,3323,4095,-0.29,3.29,-9.196,0.533,-0.343,-0.763,SUPER
2699,2495,3719,7.118,-6.74,1.635,-0.061,-0.013,-0.078,SUPER
3523,0,4095,7.12,-6.479,1.908,-0.061,-0.006,-0.062,SUPER
3459,2636,3730,7.209,-6.431,1.879,-0.05,-0.057,0.017,SUPER
2873,3131,3945,7.329,-6.632,1.822,-0.045,-0.078,0.054,SUPER
4095,3904,3031,7.458,-6.874,1.671,-0.047,-0.068,-0.015,SUPER
3882,1437,4095,7.381,-6.764,1.875,-0.065,-0.068,-0.108,SUPER
4017,0,4095,7.305,-6.596,1.798,-0.055,-0.1,-0.139,SUPER
4095,2657,3535,7.171,-6.407,1.726,-0.071,-0.118,-0.054,SUPER
2832,4095,3378,7.278,-6.563,1.688,-0.041,-0.094,0.036,SUPER
4095,973,4095,7.338,-6.754,1.585,-0.059,-0.046,0.013,SUPER
4095,1991,3399,7.298,-6.618,1.724,-0.055,-0.014,-0.008,SUPER
3328,3761,4095,7.331,-6.689,1.836,-0.056,-0.045,-0.022,SUPER
3469,0,3927,7.238,-6.608,1.803,-0.047,-0.073,-0.033,SUPER
4095,2908,3602,7.23,-6.579,1.688,-0.052,-0.05,-0.026,SUPER
2865,3135,4093,7.252,-6.531,1.724,-0.058,-0.039,0.01,SUPER
4095,2284,3280,7.286,-6.677,1.587,-0.052,0.023,0.019,SUPER
4023,2255,4095,7.302,-6.658,1.891,-0.06,0.025,0.013,SUPER
3242,0,4095,7.305,-6.586,1.851,-0.077,-0.046,0.021,SUPER
3906,2380,3629,7.309,-6.577,1.757,-0.073,-0.045,0.027,SUPER
2913,4095,2960,7.398,-6.606,1.815,-0.044,-0.038,0.009,SUPER
4095,400,4095,7.381,-6.634,1.654,-0.055,-0.006,-0.021,SUPER
4095,2064,4049,7.348,-6.517,1.824,-0.073,0,-0.003,SUPER
3334,2195,4059,7.458,-6.589,1.915,-0.059,-0.023,0.029,SUPER
3266,151,4095,7.472,-6.67,1.82,-0.056,-0.063,0.015,SUPER
4031,1754,3307,7.35,-6.653,1.683,-0.064,-0.07,0.005,SUPER
3199,4095,3909,7.233,-6.61,1.671,-0.063,-0.029,-0.002,SUPER
4095,2762,3141,7.228,-6.51,1.836,-0.056,-0.008,0.015,SUPER
4095,1534,3920,7.326,-6.577,1.935,-0.06,-0.05,0.024,SUPER
3346,0,4095,7.362,-6.584,1.875,-0.051,-0.111,0.039,SUPER
4095,2064,3819,7.288,-6.665,1.583,-0.051,-0.09,0.037,SUPER
2736,4095,3156,7.266,-6.723,1.63,-0.062,0.002,0.003,SUPER
4032,1360,4095,7.317,-6.579,1.803,-0.061,0.031,-0.01,SUPER
4095,2338,3997,7.338,-6.488,1.932,-0.056,-0.013,0.005,SUPER
